Version 4
SHEET 1 1040 680
WIRE 544 -464 -1904 -464
WIRE -1520 -400 -1552 -400
WIRE -1424 -400 -1456 -400
WIRE -1552 -336 -1552 -400
WIRE -1424 -336 -1424 -400
WIRE -1904 -272 -1904 -464
WIRE -1840 -272 -1904 -272
WIRE -1760 -272 -1840 -272
WIRE -1648 -272 -1760 -272
WIRE -1616 -272 -1648 -272
WIRE -1328 -272 -1360 -272
WIRE -1232 -272 -1328 -272
WIRE -1104 -272 -1232 -272
WIRE -944 -272 -1104 -272
WIRE -720 -272 -944 -272
WIRE -640 -272 -720 -272
WIRE 336 -272 -640 -272
WIRE 544 -224 544 -464
WIRE 160 -208 80 -208
WIRE 240 -208 224 -208
WIRE -1232 -192 -1232 -272
WIRE -640 -192 -640 -272
WIRE -592 -192 -640 -192
WIRE -480 -192 -512 -192
WIRE -464 -192 -480 -192
WIRE -368 -192 -400 -192
WIRE -304 -192 -368 -192
WIRE -1760 -176 -1760 -272
WIRE -1648 -176 -1648 -272
WIRE -1616 -176 -1648 -176
WIRE -1328 -176 -1328 -192
WIRE -1328 -176 -1360 -176
WIRE -368 -144 -368 -192
WIRE -160 -144 -208 -144
WIRE 336 -144 336 -272
WIRE 80 -128 80 -208
WIRE 144 -128 80 -128
WIRE 240 -128 240 -208
WIRE 240 -128 224 -128
WIRE 256 -128 240 -128
WIRE -1904 -112 -1904 -272
WIRE 544 -112 544 -144
WIRE -1104 -96 -1104 -272
WIRE -944 -96 -944 -272
WIRE -720 -96 -720 -272
WIRE -640 -96 -640 -192
WIRE -1616 -80 -1712 -80
WIRE -1232 -80 -1232 -112
WIRE -1232 -80 -1360 -80
WIRE -1232 -48 -1232 -80
WIRE -256 -48 -304 -48
WIRE -160 -48 -160 -80
WIRE -160 -48 -192 -48
WIRE -96 -48 -160 -48
WIRE -16 -32 -32 -32
WIRE 80 -32 80 -128
WIRE 80 -32 64 -32
WIRE 336 -32 336 -48
WIRE 352 -32 352 -48
WIRE 352 -32 336 -32
WIRE 384 -32 352 -32
WIRE 336 -16 336 -32
WIRE 352 -16 352 -32
WIRE -1616 16 -1680 16
WIRE -1312 16 -1360 16
WIRE -480 16 -480 -192
WIRE -432 16 -480 16
WIRE -304 32 -304 -48
WIRE -160 48 -160 -48
WIRE -1680 64 -1680 16
WIRE 80 64 80 -32
WIRE 144 64 80 64
WIRE 240 64 224 64
WIRE 256 64 240 64
WIRE -992 96 -1056 96
WIRE -768 96 -832 96
WIRE -528 96 -592 96
WIRE -1056 112 -1056 96
WIRE -944 112 -944 -16
WIRE -832 112 -832 96
WIRE -720 112 -720 -16
WIRE -592 112 -592 96
WIRE -480 112 -480 16
WIRE -992 128 -992 96
WIRE -768 128 -768 96
WIRE -528 128 -528 96
WIRE 80 144 80 64
WIRE 160 144 80 144
WIRE 240 144 240 64
WIRE 240 144 224 144
WIRE -1904 208 -1904 -48
WIRE -1760 208 -1760 -112
WIRE -1760 208 -1904 208
WIRE -1712 208 -1712 -80
WIRE -1712 208 -1760 208
WIRE -1680 208 -1680 128
WIRE -1680 208 -1712 208
WIRE -1312 208 -1312 16
WIRE -1312 208 -1680 208
WIRE -1232 208 -1232 32
WIRE -1232 208 -1312 208
WIRE -1104 208 -1104 -32
WIRE -1104 208 -1232 208
WIRE -1056 208 -1056 192
WIRE -1056 208 -1104 208
WIRE -992 208 -992 176
WIRE -992 208 -1056 208
WIRE -944 208 -944 192
WIRE -944 208 -992 208
WIRE -832 208 -832 192
WIRE -832 208 -944 208
WIRE -768 208 -768 176
WIRE -768 208 -832 208
WIRE -720 208 -720 192
WIRE -720 208 -768 208
WIRE -640 208 -640 -16
WIRE -640 208 -720 208
WIRE -592 208 -592 192
WIRE -592 208 -640 208
WIRE -528 208 -528 176
WIRE -528 208 -592 208
WIRE -480 208 -480 192
WIRE -480 208 -528 208
WIRE -432 208 -432 80
WIRE -432 208 -480 208
WIRE -368 208 -368 -64
WIRE -368 208 -432 208
WIRE -304 208 -304 112
WIRE -304 208 -368 208
WIRE -160 208 -160 128
WIRE -160 208 -304 208
WIRE 336 208 336 80
WIRE 336 208 -160 208
WIRE 544 208 544 -16
WIRE 544 208 336 208
WIRE 336 240 336 208
FLAG 336 240 0
FLAG -1840 -272 Vin
FLAG -240 -208 DONE
FLAG -208 -144 WAKE
SYMBOL voltage -304 16 R0
WINDOW 3 25 223 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 3.3 15 10n 10n 5u 10u)
SYMATTR InstName V1
SYMBOL res -176 32 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 480 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL res 528 -240 R0
SYMATTR InstName R5
SYMATTR Value 8.5
SYMBOL res 240 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1.3k
SYMBOL res 240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.3k
SYMBOL res 80 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL PowerProducts\\LTC3255 -1488 -128 R0
SYMATTR InstName U1
SYMBOL cap -1776 -176 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -1696 64 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -1456 -416 R90
WINDOW 0 -6 34 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -1344 -288 R0
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res -1248 -64 R0
SYMATTR InstName R10
SYMATTR Value 1.21Meg
SYMBOL res -1248 -208 R0
SYMATTR InstName R11
SYMATTR Value 3.83Meg
SYMBOL cap -1120 -96 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap -1920 -112 R0
SYMATTR InstName C5
SYMATTR Value 60µ
SYMBOL schottky -176 -144 R0
WINDOW 3 50 33 Left 2
SYMATTR Value DI_BAS40-05T
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ZXMC3AMC 320 32 R0
SYMATTR InstName U2
SYMBOL diode 160 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 2 10 VBottom 2
SYMATTR InstName D4
SYMATTR Value DI_BAV99T
SYMBOL diode 224 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value DI_BAV99T
SYMBOL SiA440DJ 528 -64 R0
SYMATTR InstName U3
SYMBOL sw -944 208 M180
SYMATTR InstName S1
SYMATTR Value uC
SYMBOL voltage -1056 96 R0
WINDOW 3 -62 145 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 200u 10n 10n 0.15 1 1)
SYMATTR InstName V2
SYMBOL voltage -832 96 R0
WINDOW 3 -285 178 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 200u 10n 10n 0.1 1 1)
SYMATTR InstName V4
SYMBOL sw -720 208 M180
SYMATTR InstName S2
SYMATTR Value tmr
SYMBOL res -960 -112 R0
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL res -736 -112 R0
SYMATTR InstName R13
SYMATTR Value 12k
SYMBOL res -656 -112 R0
SYMATTR InstName R14
SYMATTR Value 500k
SYMBOL schottky -256 -32 R270
WINDOW 3 -2 30 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value DI_BAS40-05T
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -592 96 R0
WINDOW 3 -77 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 320m 11u 11u 15)
SYMBOL Digital\\buf -96 -112 R0
WINDOW 0 15 24 Left 2
WINDOW 3 -182 419 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5 Vlow=0 Ref=2 Trise=5n Tfall=5n Td=5n
SYMBOL sw -480 208 M180
WINDOW 0 16 16 Left 2
WINDOW 3 9 103 Left 2
SYMATTR InstName S3
SYMATTR Value rst
SYMBOL res -608 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap -400 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1.2n
SYMBOL res -384 -160 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL Digital\\buf -304 -256 R0
WINDOW 0 15 24 Left 2
WINDOW 3 25 528 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5 Vlow=0 Ref=3.5 Trise=5n Tfall=5n Td=5n
SYMBOL cap -448 16 R0
SYMATTR InstName C7
SYMATTR Value 100p
TEXT -1912 240 Left 2 !.tran 0 16 0 10u
TEXT -1912 272 Left 2 !.ic V(Vin)=30
TEXT -1912 304 Left 2 !.model uC SW(Ron=1m Roff=100Meg Vt=2.5 Vser=0 )
TEXT -1912 336 Left 2 !.model tmr SW(Ron=1m Roff=100Meg Vt=2.5 Vser=0)
TEXT -1912 368 Left 2 !.model rst SW(Ron=1m Roff=100Meg Vt=2.5 Vser=0)
TEXT -736 -432 Left 2 ;leakage currents (R14):\n2uA - uC\n0.05uA - timer\n1uA - logic gate A1\n1uA - logic gate A2
